City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,77.36,few clouds,-9.8,-139.0333,Villa Enata
4,Sao Joao Da Barra,BR,73.49,heavy intensity rain,-21.6403,-41.0511,Pousada Porto De Canoas
5,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
10,Rikitea,PF,73.44,broken clouds,-23.1203,-134.9692,People ThankYou
12,Cockburn Town,TC,82.33,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
19,Kapaa,US,73.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
27,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
28,Bengkulu,ID,76.3,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
35,Kavaratti,IN,82.11,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
36,Souillac,MU,76.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
38,Tessalit,ML,75.2,overcast clouds,20.1986,1.0114,
39,Neiafu,TO,79.48,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
41,Kismayo,SO,78.73,broken clouds,-0.3582,42.5454,Agan-Hotel
42,Laguna,US,72.14,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
43,Tocopilla,CL,68.47,scattered clouds,-22.092,-70.1979,Hotel Galvarino
45,Namatanai,PG,79.18,light rain,-3.6667,152.4333,Seagulls Inn Namatani
51,Sabang,ID,80.42,overcast clouds,5.8933,95.3214,Hotel Citra
53,Jagdalpur,IN,68.07,overcast clouds,19.0667,82.0333,Hotel Devansh Residency
56,Mahebourg,MU,76.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
57,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
58,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
59,Sulangan,PH,82.49,overcast clouds,11.1373,123.7228,Maia's Beach Resort
62,Arlit,NE,83.3,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
69,Meulaboh,ID,76.26,moderate rain,4.1363,96.1285,Kost Pria
72,Coffs Harbour,AU,73.36,scattered clouds,-30.3,153.1333,Aquajet Motel
74,Victoria,HK,72.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
76,Sola,VU,77.67,broken clouds,-13.8833,167.55,Leumerus Bungalows
77,Tabuk,PH,72.91,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
78,Vila Velha,BR,71.55,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
86,Prado,BR,79.83,light rain,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
87,Ende,ID,79.52,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
88,Narrabri,AU,68.09,overcast clouds,-30.3167,149.7833,Crossroads Hotel
89,Hamilton,US,70.03,moderate rain,39.1834,-84.5333,Six Acres Bed & Breakfast
95,Madang,PG,75.38,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
105,Itarema,BR,84.92,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
106,Sakete,BJ,83.34,overcast clouds,6.7362,2.6587,IBUKUN OLUWA
109,Rio Grande,BR,73.51,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
115,Nam Som,TH,74.03,overcast clouds,17.7704,102.1895,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
120,Grand Gaube,MU,76.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
121,Tual,ID,84.45,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
123,Ewa Beach,US,79.02,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
124,Ribeira Grande,PT,70.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
126,Atar,MR,81.32,overcast clouds,20.5169,-13.0499,Oumou Elghoura
131,Omboue,GA,76.42,overcast clouds,-1.5746,9.2618,Hotel Olako
132,Waingapu,ID,79.9,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
133,Lakota,CI,74.05,light rain,5.8528,-5.6883,Aziz bah divers
134,Gondanglegi,ID,75.18,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
135,Dingle,PH,76.17,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
136,Hilo,US,82.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
137,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
138,Ambilobe,MG,77.0,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
139,Faanui,PF,79.34,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
143,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
147,De Aar,ZA,75.42,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
149,Isangel,VU,73.51,broken clouds,-19.55,169.2667,Tanna Lodge
155,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
156,Katherine,AU,82.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
159,Ixtapa,MX,83.43,clear sky,20.7,-105.2,Hotel Plaza Providencia
161,Saint George,US,68.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
163,Mareeba,AU,75.92,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
164,Cap Malheureux,MU,76.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
165,Gemena,CD,71.65,overcast clouds,3.25,19.7667,Hôtel Goshen
166,Lompoc,US,83.41,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
167,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
170,Catuday,PH,79.43,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
175,Vao,NC,73.94,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
176,Neuquen,AR,82.29,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
178,Kontagora,NG,84.02,broken clouds,10.3999,5.4695,Queens Guest Inn
179,Ouango,CF,70.7,light rain,4.3133,22.5552,
180,Saint-Pierre,RE,74.88,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
188,Arraial Do Cabo,BR,73.26,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
192,Banda Aceh,ID,77.92,light rain,5.5577,95.3222,Sulthan Hotel International
197,Kavieng,PG,81.0,light rain,-2.5744,150.7967,Nusa Island Retreat
198,Lima,PE,69.13,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
202,Dubai,AE,80.53,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
214,New Iberia,US,82.98,clear sky,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
216,Mogadishu,SO,80.64,overcast clouds,2.0371,45.3438,Hotel Juba
217,Namibe,AO,68.09,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
221,Hithadhoo,MV,82.71,broken clouds,-0.6,73.0833,Scoop Guest House
223,Sao Sebastiao,BR,68.2,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
228,Caravelas,BR,78.62,light rain,-17.7125,-39.2481,Pousada dos Navegantes
236,Butaritari,KI,82.6,few clouds,3.0707,172.7902,Isles Sunset Lodge
243,Bucarasica,CO,74.3,broken clouds,8.041,-72.8654,ALTOS DEL BALCÓN
244,Vila Franca Do Campo,PT,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
247,Adrar,MR,77.16,overcast clouds,20.5022,-10.0711,
248,Vanimo,PG,77.32,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
253,Samarai,PG,82.56,scattered clouds,-10.6167,150.6667,Nuli Sapi
257,Sechura,PE,73.78,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
259,Mangai,CD,73.94,broken clouds,-4.05,19.5333,
262,Safaga,EG,73.35,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
265,Bonthe,SL,80.17,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
268,Sao Filipe,CV,77.09,few clouds,14.8961,-24.4956,Hotel Xaguate
269,Sao Jose Da Coroa Grande,BR,81.81,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
271,Campos Belos,BR,78.8,overcast clouds,-13.0367,-46.7717,Pousada Carnaúba
275,Auki,SB,77.76,scattered clouds,-8.7676,160.7034,Auki Motel
278,Jipapad,PH,76.3,overcast clouds,12.2861,125.2353,
279,Bucerias,MX,84.18,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
280,Nabire,ID,74.7,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
281,Amuntai,ID,74.01,light rain,-2.4177,115.2494,Hotel Balqis
283,Labuhan,ID,78.35,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
288,Inhambane,MZ,75.18,scattered clouds,-23.865,35.3833,Oceano
289,Lorengau,PG,81.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
292,Camana,PE,68.65,broken clouds,-16.6228,-72.7111,Hostal Morales
293,Doha,QA,78.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
295,Buala,SB,79.9,light rain,-8.145,159.5921,Maringe Lagoon Lodge
297,Marsh Harbour,BS,78.42,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
302,Padang,ID,77.5,moderate rain,-0.9492,100.3543,Mercure Padang
305,Pangai,TO,77.11,moderate rain,-19.8,-174.35,Ha'apai Beach Resort
307,Porto Novo,BJ,84.02,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
310,Port Blair,IN,81.32,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
313,Ponta Do Sol,PT,70.72,broken clouds,32.6667,-17.1,Hotel do Campo
322,Hollins,US,70.0,scattered clouds,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
325,Huarmey,PE,69.85,broken clouds,-10.0681,-78.1522,Hotel Miramar
327,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
331,Moron,AR,79.95,clear sky,-34.6534,-58.6198,Hotel Morón
332,Basco,PH,76.15,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
334,Harper,LR,78.76,overcast clouds,4.375,-7.7169,Screensaver
335,Trincomalee,LK,78.31,overcast clouds,8.5711,81.2335,Welcombe Hotel
336,Kirakira,SB,80.51,scattered clouds,-10.4544,161.9205,SanBiz Lodge
337,Gizo,SB,82.36,light rain,-8.103,156.8419,Imagination Island
341,Presidente Medici,BR,75.9,moderate rain,-11.1753,-61.9014,Oliveira Palace Hotel
342,Beloha,MG,69.37,broken clouds,-25.1667,45.05,
345,Kpalime,TG,77.45,moderate rain,6.9,0.6333,Hotel La Lumiere Kpalimé
347,Tukrah,LY,68.65,clear sky,32.5341,20.5791,Lagrota restaurant
348,Banyo,CM,69.93,clear sky,6.75,11.8167,Motel JOMBA
351,Lamu,KE,80.82,few clouds,-2.2717,40.902,Lamu House
353,Cukai,MY,77.0,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
358,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
359,Hukuntsi,BW,83.17,clear sky,-24.0,21.75,Entabeni Hotel
361,Quatre Cocos,MU,76.08,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
368,Mana,GF,82.65,scattered clouds,5.6592,-53.7767,LE SAMANA
371,Jalu,LY,70.12,clear sky,29.0331,21.5482,صاحبة الفخامة
376,Kisangani,CD,72.3,overcast clouds,0.5167,25.2,Grand Ramela Hotel
378,Nyimba,ZM,80.37,light rain,-14.5566,30.8149,Dali Dali Lodge
379,Pativilca,PE,69.04,few clouds,-10.7,-77.7833,HOSTAL PATIVILCA
380,Ajdabiya,LY,70.9,clear sky,30.7554,20.2263,Almadina Hotel
381,Talisayan,PH,77.09,overcast clouds,6.9872,121.9272,Mar y Monte Resort
384,Fayaoue,NC,77.36,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
387,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
389,Marsa Matruh,EG,71.8,scattered clouds,31.3525,27.2453,Beau Site
392,Yuli,NG,84.72,broken clouds,9.6989,10.2744,
400,Bubaque,GW,78.89,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
401,Paciran,ID,78.19,moderate rain,-6.8767,112.3761,Tanjung Kodok Beach Resort
410,Pacific Grove,US,72.1,clear sky,36.6177,-121.9166,Lovers Point Inn
413,West Bay,KY,76.05,broken clouds,19.3667,-81.4167,Calypso Cove
418,Kutum,SD,75.43,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
419,Sal Rei,CV,79.0,few clouds,16.1833,-22.9167,Marine Club Beach Resort
421,Teahupoo,PF,76.96,broken clouds,-17.8333,-149.2667,Vanira Lodge
425,Sabha,LY,69.03,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
432,Sangmelima,CM,68.67,overcast clouds,2.9333,11.9833,gamestar hotel
433,Sibolga,ID,76.6,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
434,Paita,PE,77.56,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
435,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
440,Inverell,AU,70.11,overcast clouds,-29.7833,151.1167,Sapphire City Motor Inn
442,Charters Towers,AU,75.97,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
447,Gambo,CF,71.31,overcast clouds,4.6482,22.2633,
450,Maldonado,UY,70.99,clear sky,-34.6667,-54.9167,La Cimarrona
454,Mackay,AU,80.58,scattered clouds,-21.15,149.2,International Lodge Motel
455,Matiri,TZ,72.81,scattered clouds,-10.75,34.9,
456,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
458,Nouakchott,MR,84.13,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
459,General Cepeda,MX,71.01,clear sky,25.3833,-101.45,Hacienda Los Jose
461,Poum,NC,78.04,scattered clouds,-20.2333,164.0167,Gîte kajeon
462,Yaring,TH,76.33,moderate rain,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
466,Twentynine Palms,US,81.48,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
467,Belmonte,BR,84.2,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
470,Manokwari,ID,78.24,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
471,Bandarbeyla,SO,79.05,overcast clouds,9.4942,50.8122,JABIR HOTEL
474,Solwezi,ZM,70.41,few clouds,-12.1688,26.3894,Country Lodge Solwezi
475,Estelle,US,80.01,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
476,Pahrump,US,73.06,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
480,Nawa,IN,69.22,clear sky,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
482,Razole,IN,75.9,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
488,Sungairaya,ID,77.41,overcast clouds,0.7,108.9,Mess P.Milu
489,Yei,SS,68.88,overcast clouds,4.095,30.6779,City Link Hotel
495,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
496,Inongo,CD,71.94,broken clouds,-1.95,18.2667,Hotel Du Lac
498,Antalaha,MG,74.1,broken clouds,-14.9003,50.2788,Hotel Vitasoa
499,Araouane,ML,74.98,overcast clouds,18.9048,-3.5265,
500,Manono,CD,78.4,overcast clouds,-7.3,27.4167,Hotel hewa bora
502,Sabinas Hidalgo,MX,83.43,clear sky,26.5,-100.1667,Hotel Real Santiago De Las Sabinas
505,Ridgecrest,US,74.64,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
506,Vaitape,PF,79.34,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
507,Longview,US,68.99,clear sky,32.5007,-94.7405,Homewood Suites by Hilton Longview
509,Kalmunai,LK,78.89,overcast clouds,7.4167,81.8167,VS Villa
510,Galle,LK,79.48,broken clouds,6.0367,80.217,Amangalla
519,Idah,NG,77.67,light rain,7.1065,6.7342,Ubiga Hotel Idah
520,Hobyo,SO,80.28,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
521,Kavali,IN,77.25,light rain,14.9167,79.9833,Hotel Mourya Paradise
524,Ballina,AU,77.18,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
526,Ler,SS,76.39,overcast clouds,8.3018,30.1418,
528,Ugoofaaru,MV,82.08,clear sky,5.6667,73.0,Ungoofaaru Inn
529,Kyaikkami,MM,79.74,overcast clouds,16.08,97.5675,St. joseph catholic church
530,Grand-Santi,GF,83.05,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
531,Kingman,US,68.88,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
532,Axim,GH,79.81,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
535,Bogo,PH,79.21,overcast clouds,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
536,Anloga,GH,84.42,scattered clouds,5.7947,0.8973,Pin Drop Hotel
537,Chanika,TZ,68.68,scattered clouds,-5.4167,38.0167,New Rombo Green Hotel
540,Macau,MO,69.6,clear sky,22.2006,113.5461,Grand Emperor Hotel
541,Leon,MX,77.14,clear sky,21.1167,-101.6667,ENTERPRISE INN POLIFORUM
542,San Policarpo,PH,81.09,overcast clouds,12.1791,125.5072,Agapita M. Nicart
543,Gamba,GA,76.95,overcast clouds,-2.65,10.0,
548,Elat,IL,69.64,clear sky,29.5581,34.9482,Club Hotel Eilat
550,Kupang,ID,79.57,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
552,Vinukonda,IN,70.65,light rain,16.05,79.75,VLS Residency
553,Puri,IN,75.72,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
554,Veinticinco De Mayo,AR,79.99,scattered clouds,-35.4323,-60.1727,Estancia La Rosada
555,Pihuamo,MX,80.49,clear sky,19.2499,-103.3828,Hotel Primavera
556,Dumai,ID,73.99,light rain,1.6833,101.45,Grand Zuri Dumai
557,Kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
558,Ojinaga,MX,78.57,clear sky,29.5667,-104.4167,Suites Las Palmas
559,Balikpapan,ID,75.24,moderate rain,-1.2675,116.8289,ibis Balikpapan
563,Memari,IN,78.66,scattered clouds,23.2,88.1167,Kanishka Chandra khan
566,Tanete,ID,76.77,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
567,Kilindoni,TZ,80.69,few clouds,-7.9139,39.6668,Bustani B&B
569,Luang Prabang,LA,70.84,overcast clouds,19.8856,102.1347,The Apsara
570,Bambanglipuro,ID,75.4,overcast clouds,-7.95,110.2833,Puri Brata
572,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
573,Honiara,SB,78.57,overcast clouds,-9.4333,159.95,Heritage Park Hotel
574,Doka,SD,83.37,scattered clouds,13.5167,35.7667,
580,Alugan,PH,80.53,overcast clouds,12.2188,125.4808,JM Lodge
581,Asyut,EG,71.78,overcast clouds,27.181,31.1837,Florence Hotel Assiut
591,Lere,NG,75.97,broken clouds,10.387,8.5726,
592,Guarapari,BR,71.49,light rain,-20.6667,-40.4975,Hotel Porto do Sol
593,Ilhabela,BR,68.4,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
595,Kaduqli,SD,84.16,overcast clouds,11.0167,29.7167,فندق الله جابو
596,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
601,Toamasina,MG,80.6,scattered clouds,-18.1667,49.3833,Hotel H1
603,Coari,BR,84.99,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
605,Gaoual,GN,79.81,overcast clouds,11.75,-13.2,Hotel koliba
606,Dwarka,IN,80.26,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
613,Pacifica,US,69.62,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
614,Amod,IN,72.63,overcast clouds,21.9833,72.9,"Aman Residency,Bhimpura."
615,Havelock,US,75.97,broken clouds,34.8791,-76.9013,Sherwood Motel
616,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
618,Kulhudhuffushi,MV,81.93,few clouds,6.6221,73.07,Haajy Guest House 1
620,Mocuba,MZ,75.79,overcast clouds,-16.8392,36.9856,Phama Lodge
621,Businga,CD,70.93,overcast clouds,3.3333,20.8833,
623,Keti Bandar,PK,79.34,overcast clouds,24.1447,67.4497,Haji laloo memon house
628,Bataipora,BR,81.25,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
629,Matara,LK,77.79,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
631,Bhainsa,IN,69.53,broken clouds,26.9548,76.9012,Satto pawta
632,Morros,BR,80.55,overcast clouds,-9.4467,-46.3003,
635,Praia Da Vitoria,PT,71.85,few clouds,38.7333,-27.0667,Hotel Branco I
636,Ambanja,MG,75.72,light rain,-13.6833,48.45,Hotel Salama and Fast Food
637,Rabo De Peixe,PT,72.28,scattered clouds,37.8,-25.5833,Quinta das Giestas
639,Poya,NC,75.87,broken clouds,-21.35,165.15,
643,Waddan,LY,68.72,clear sky,29.1614,16.139,محل الشريف محمد العايب
645,Bima,ID,77.72,overcast clouds,-8.4667,118.7167,Lambitu Hotel
646,Kaoma,ZM,69.37,few clouds,-14.7833,24.8,KAOMA AIRPORT
647,Ondjiva,AO,79.2,broken clouds,-17.0667,15.7333,COMBUESA
652,Trelew,AR,72.64,overcast clouds,-43.249,-65.3051,Hotel Touring Club
654,El Espinal,MX,84.11,clear sky,16.3333,-94.0667,
655,Rio Verde De Mato Grosso,BR,84.74,overcast clouds,-18.9181,-54.8442,Hotel Valência
659,Makakilo City,US,77.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
660,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
662,Wote,KE,69.98,broken clouds,-1.7808,37.6288,Midways Hotel
663,Hervey Bay,AU,76.03,light rain,-25.2986,152.8535,Shelly Bay Resort
665,Urucara,BR,82.98,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
667,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
668,Ransang,PH,79.81,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
673,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
674,Mutis,CO,80.1,light rain,6.2262,-77.4044,Paraiso Escondido
677,Nanga Eboko,CM,69.84,light rain,4.6833,12.3667,Motel Papi Palace
679,Daru,PG,79.84,scattered clouds,-9.0763,143.2092,Daru Lodge
686,Saint-Leu,RE,74.26,scattered clouds,-21.15,55.2833,La Caz Oceane
687,Santa Rosa,PH,82.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
689,Pilar,BR,84.13,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
690,Mobile,US,74.46,broken clouds,30.7835,-88.2,Days Inn by Wyndham North Mobile
696,Najran,SA,68.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
697,Kailua,US,79.14,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
698,Paringao,PH,78.42,broken clouds,16.5717,120.3242,Sunset Bay Beach Resort
