City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,77.36,75,21,9.57,few clouds
1,East London,ZA,-33.0153,27.9116,67.14,88,40,9.22,light rain
2,Khatanga,RU,71.9667,102.5,-26.3,100,74,5.3,broken clouds
3,Hami,CN,42.8,93.45,28.76,50,76,2.55,broken clouds
4,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,89,100,11.72,heavy intensity rain
5,Pisco,PE,-13.7,-76.2167,68.05,73,0,10.36,clear sky
6,Yellowknife,CA,62.456,-114.3525,32.41,89,90,12.66,overcast clouds
7,Balaci,RO,44.35,24.9167,43.54,61,100,3.6,overcast clouds
8,Jamestown,US,42.097,-79.2353,63.34,51,1,10.36,clear sky
9,Nishihara,JP,26.1842,127.7558,67.28,52,40,10.36,scattered clouds
10,Rikitea,PF,-23.1203,-134.9692,73.44,75,74,2.89,broken clouds
11,Yatou,CN,37.15,122.3833,41.41,57,98,9.55,overcast clouds
12,Cockburn Town,TC,21.4612,-71.1419,82.33,72,57,18.19,broken clouds
13,Dikson,RU,73.5069,80.5464,3.97,90,100,21.65,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,59.11,33,0,23.02,clear sky
15,Albany,US,42.6001,-73.9662,57.81,43,100,3.0,overcast clouds
16,Iqaluit,CA,63.7506,-68.5145,10.13,72,40,3.0,scattered clouds
17,Esperance,AU,-33.8667,121.9,51.64,62,92,14.94,overcast clouds
18,Longyearbyen,SJ,78.2186,15.6401,6.64,61,40,9.22,scattered clouds
19,Kapaa,US,22.0752,-159.319,73.72,82,40,4.61,scattered clouds
20,Georgetown,MY,5.4112,100.3354,79.9,88,20,1.99,few clouds
21,Batagay-Alyta,RU,67.8006,130.4114,-5.19,86,100,2.77,overcast clouds
22,Mosalsk,RU,54.4881,34.9817,32.38,69,100,7.58,overcast clouds
23,Batemans Bay,AU,-35.7167,150.1833,58.1,96,100,2.44,light rain
24,Severo-Kurilsk,RU,50.6789,156.125,43.0,97,100,8.68,overcast clouds
25,Port Alfred,ZA,-33.5906,26.891,65.75,83,100,17.13,overcast clouds
26,Tiksi,RU,71.6872,128.8694,-13.56,100,59,6.8,broken clouds
27,Avarua,CK,-21.2078,-159.775,75.25,73,100,8.05,overcast clouds
28,Bengkulu,ID,-3.8004,102.2655,76.3,79,100,3.96,light rain
29,Quzhou,CN,28.9594,118.8686,52.68,65,100,2.17,overcast clouds
30,Cidreira,BR,-30.1811,-50.2056,67.12,62,91,14.38,overcast clouds
31,Bluff,NZ,-46.6,168.3333,59.81,80,100,10.36,overcast clouds
32,Busselton,AU,-33.65,115.3333,51.04,83,36,11.88,scattered clouds
33,Berlevag,NO,70.8578,29.0864,35.55,75,75,17.27,broken clouds
34,Belaya Gora,RU,68.5333,146.4167,-8.91,93,100,4.03,overcast clouds
35,Kavaratti,IN,10.5669,72.642,82.11,67,100,8.84,overcast clouds
36,Souillac,MU,-20.5167,57.5167,76.35,78,75,4.61,light rain
37,Puerto Narino,CO,-3.7703,-70.3831,87.75,79,85,2.86,overcast clouds
38,Tessalit,ML,20.1986,1.0114,75.2,10,100,10.63,overcast clouds
39,Neiafu,TO,-18.65,-173.9833,79.48,83,75,4.61,light rain
40,Muros,ES,42.7762,-9.0603,57.83,81,14,9.13,few clouds
41,Kismayo,SO,-0.3582,42.5454,78.73,82,80,11.16,broken clouds
42,Laguna,US,38.421,-121.4238,72.14,99,90,0.0,mist
43,Tocopilla,CL,-22.092,-70.1979,68.47,64,35,10.31,scattered clouds
44,Fortuna,US,40.5982,-124.1573,65.91,85,1,0.0,clear sky
45,Namatanai,PG,-3.6667,152.4333,79.18,84,62,4.85,light rain
46,Qaanaaq,GL,77.484,-69.3632,-6.74,62,14,7.96,few clouds
47,Cayenne,GF,4.9333,-52.3333,86.04,78,75,3.0,broken clouds
48,Ushuaia,AR,-54.8,-68.3,58.66,44,40,14.97,scattered clouds
49,Nikolskoye,RU,59.7035,30.7861,41.88,89,100,8.88,overcast clouds
50,Varhaug,NO,58.6147,5.6457,46.47,70,62,10.31,broken clouds
51,Sabang,ID,5.8933,95.3214,80.42,76,100,3.91,overcast clouds
52,San Patricio,US,28.017,-97.5169,86.02,58,69,12.71,broken clouds
53,Jagdalpur,IN,19.0667,82.0333,68.07,91,100,4.61,overcast clouds
54,Semnan,IR,35.5729,53.3971,50.7,53,100,7.99,overcast clouds
55,Chuy,UY,-33.6971,-53.4616,65.48,53,6,14.12,clear sky
56,Mahebourg,MU,-20.4081,57.7,76.24,78,75,4.61,light rain
57,Puerto Ayora,EC,-0.7393,-90.3518,75.16,86,71,5.99,broken clouds
58,Vaini,TO,-21.2,-175.2,75.36,88,75,6.91,light rain
59,Sulangan,PH,11.1373,123.7228,82.49,81,100,12.71,overcast clouds
60,Zhezkazgan,KZ,47.8043,67.7144,40.5,54,100,12.59,overcast clouds
61,Filadelfia,US,39.9523,-75.1638,67.26,55,90,4.0,overcast clouds
62,Arlit,NE,18.7369,7.3853,83.3,13,7,11.25,clear sky
63,Touros,BR,-5.1989,-35.4608,88.7,67,98,17.27,overcast clouds
64,Aksha,RU,50.2814,113.2867,26.94,54,100,4.99,overcast clouds
65,Mansa,IN,29.9833,75.3833,65.93,31,0,3.71,clear sky
66,Hay River,CA,60.8156,-115.7999,24.78,86,75,10.36,broken clouds
67,Bethel,US,41.3712,-73.414,59.56,55,75,1.01,broken clouds
68,Verkhniy Mamon,RU,50.1635,40.3832,34.74,42,100,11.3,light snow
69,Meulaboh,ID,4.1363,96.1285,76.26,87,100,4.25,moderate rain
70,Bredasdorp,ZA,-34.5322,20.0403,64.27,82,85,8.05,overcast clouds
71,Lagoa,PT,39.05,-27.9833,67.68,83,95,11.32,overcast clouds
72,Coffs Harbour,AU,-30.3,153.1333,73.36,94,40,6.91,scattered clouds
73,Bantry,IE,51.6833,-9.45,57.15,87,49,21.74,scattered clouds
74,Victoria,HK,22.2855,114.1577,72.32,55,100,3.0,overcast clouds
75,Maniitsoq,GL,65.4167,-52.9,19.27,55,6,7.16,clear sky
76,Sola,VU,-13.8833,167.55,77.67,100,75,0.0,broken clouds
77,Tabuk,PH,17.4189,121.4443,72.91,95,91,1.66,overcast clouds
78,Vila Velha,BR,-20.3297,-40.2925,71.55,96,90,3.0,moderate rain
79,Tilichiki,RU,60.4667,166.1,29.64,95,100,8.28,overcast clouds
80,Weilburg,DE,50.4833,8.25,40.14,78,1,1.43,clear sky
81,Shelburne,CA,44.0787,-80.2041,50.49,68,100,16.33,overcast clouds
82,Kangaatsiaq,GL,68.3065,-53.4641,14.0,89,100,5.68,overcast clouds
83,Sukhobezvodnoye,RU,57.0491,44.8891,34.05,91,73,10.65,broken clouds
84,Cape Town,ZA,-33.9258,18.4232,66.09,76,20,5.01,few clouds
85,The Pas,CA,53.8251,-101.2541,26.62,80,90,10.36,overcast clouds
86,Prado,BR,-17.3411,-39.2208,79.83,73,44,9.57,light rain
87,Ende,ID,-8.8432,121.6623,79.52,88,100,3.22,overcast clouds
88,Narrabri,AU,-30.3167,149.7833,68.09,83,90,11.5,overcast clouds
89,Hamilton,US,39.1834,-84.5333,70.03,72,75,1.01,moderate rain
90,Walvis Bay,NA,-22.9575,14.5053,60.1,84,0,5.95,clear sky
91,Barrow,US,71.2906,-156.7887,17.62,79,90,13.8,light snow
92,Aklavik,CA,68.2191,-135.0107,11.23,98,86,4.14,overcast clouds
93,Luderitz,NA,-26.6481,15.1594,69.64,51,0,19.95,clear sky
94,Slave Lake,CA,55.2834,-114.769,22.98,93,1,4.61,clear sky
95,Madang,PG,-5.2246,145.7966,75.38,92,100,4.83,overcast clouds
96,Mataura,NZ,-46.1927,168.8643,59.9,81,100,4.12,overcast clouds
97,Fernley,US,39.608,-119.2518,61.47,45,0,1.01,clear sky
98,Hermanus,ZA,-34.4187,19.2345,67.89,80,87,10.25,overcast clouds
99,Kenora,CA,49.8167,-94.4337,33.78,93,90,18.41,snow
100,Asau,RO,46.4333,26.4,40.95,61,74,4.76,broken clouds
101,Coihaique,CL,-45.5752,-72.0662,66.81,29,0,10.36,clear sky
102,Atasu,KZ,48.6814,71.6433,36.5,53,100,11.97,overcast clouds
103,Sarkand,KZ,45.41,79.9186,34.0,55,2,7.65,clear sky
104,Volnovakha,UA,47.601,37.4967,33.94,74,54,5.64,broken clouds
105,Itarema,BR,-2.9248,-39.9167,84.92,65,5,16.67,clear sky
106,Sakete,BJ,6.7362,2.6587,83.34,90,100,5.77,overcast clouds
107,New Norfolk,AU,-42.7826,147.0587,49.5,73,100,2.01,overcast clouds
108,Chokurdakh,RU,70.6333,147.9167,-2.94,99,100,3.31,overcast clouds
109,Rio Grande,BR,-32.035,-52.0986,73.51,61,97,15.05,overcast clouds
110,Kodiak,US,57.79,-152.4072,29.71,80,90,5.75,overcast clouds
111,Rio Gallegos,AR,-51.6226,-69.2181,62.65,20,20,20.71,few clouds
112,Port Elizabeth,ZA,-33.918,25.5701,66.09,82,40,13.8,scattered clouds
113,North Bend,US,43.4065,-124.2243,64.92,98,90,5.75,overcast clouds
114,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,66.83,51,11,13.62,few clouds
115,Nam Som,TH,17.7704,102.1895,74.03,86,100,1.99,overcast clouds
116,Khovu-Aksy,RU,51.1333,93.6,17.28,76,100,5.35,overcast clouds
117,Muroto,JP,33.2833,134.15,60.85,64,6,23.17,clear sky
118,Xining,CN,36.6167,101.7667,16.54,77,2,2.77,clear sky
119,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,85,90,9.22,light snow
120,Grand Gaube,MU,-20.0064,57.6608,76.37,73,56,1.99,broken clouds
121,Tual,ID,-5.6667,132.75,84.45,71,100,4.92,overcast clouds
122,Clyde River,CA,70.4692,-68.5914,3.43,60,85,20.71,overcast clouds
123,Ewa Beach,US,21.3156,-158.0072,79.02,71,40,3.0,scattered clouds
124,Ribeira Grande,PT,38.5167,-28.7,70.2,88,40,11.5,scattered clouds
125,Holme,DK,56.1138,10.1725,47.75,88,98,9.33,overcast clouds
126,Atar,MR,20.5169,-13.0499,81.32,25,88,4.38,overcast clouds
127,Paamiut,GL,61.994,-49.6678,14.05,58,10,5.61,clear sky
128,Ostrovnoy,RU,68.0531,39.5131,31.89,93,100,15.79,overcast clouds
129,Coahuayana,MX,18.7333,-103.6833,89.08,54,35,6.93,scattered clouds
130,San Lawrenz,MT,36.0553,14.204,62.85,70,0,5.41,clear sky
131,Omboue,GA,-1.5746,9.2618,76.42,91,98,4.65,overcast clouds
132,Waingapu,ID,-9.6567,120.2641,79.9,84,100,5.3,overcast clouds
133,Lakota,CI,5.8528,-5.6883,74.05,96,100,2.86,light rain
134,Gondanglegi,ID,-7.7479,112.0132,75.18,91,100,11.81,overcast clouds
135,Dingle,PH,10.9995,122.6711,76.17,94,100,7.99,overcast clouds
136,Hilo,US,19.7297,-155.09,82.27,70,90,10.36,overcast clouds
137,Kloulklubed,PW,7.0419,134.2556,77.5,74,100,9.06,overcast clouds
138,Ambilobe,MG,-13.2,49.05,77.0,81,100,4.61,overcast clouds
139,Faanui,PF,-16.4833,-151.75,79.34,73,65,14.63,broken clouds
140,Noyabrsk,RU,63.1994,75.4507,-0.83,98,81,11.77,broken clouds
141,Mar Del Plata,AR,-38.0023,-57.5575,66.22,85,0,27.0,clear sky
142,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,91.33,52,75,9.22,broken clouds
143,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,42,6.26,scattered clouds
144,Carballo,ES,43.213,-8.691,56.62,85,8,3.18,clear sky
145,Skjervoy,NO,70.0311,20.9714,37.58,84,100,11.9,light snow
146,Palmer,US,42.1584,-72.3287,59.32,30,75,4.0,broken clouds
147,De Aar,ZA,-30.6497,24.0123,75.42,21,0,10.8,clear sky
148,Langarud,IR,37.197,50.1535,51.78,93,100,6.22,overcast clouds
149,Isangel,VU,-19.55,169.2667,73.51,88,77,4.61,broken clouds
150,Cabo San Lucas,MX,22.8909,-109.9124,87.62,60,1,1.01,clear sky
151,Kaitangata,NZ,-46.2817,169.8464,57.58,91,100,4.43,light rain
152,Dzhebariki-Khaya,RU,62.2167,135.8,9.97,98,99,3.09,overcast clouds
153,Tasiilaq,GL,65.6145,-37.6368,30.36,95,100,13.91,light snow
154,Saskylakh,RU,71.9167,114.0833,-25.38,100,70,4.85,broken clouds
155,Tautira,PF,-17.7333,-149.15,82.42,76,46,14.32,scattered clouds
156,Katherine,AU,-14.4667,132.2667,82.72,74,75,8.05,broken clouds
157,Mount Isa,AU,-20.7333,139.5,67.77,68,90,16.11,overcast clouds
158,Rochester,US,43.1548,-77.6156,59.63,50,75,5.01,broken clouds
159,Ixtapa,MX,20.7,-105.2,83.43,58,1,0.0,clear sky
160,Upernavik,GL,72.7868,-56.1549,18.61,63,100,14.65,overcast clouds
161,Saint George,US,37.1041,-113.5841,68.47,35,1,1.01,clear sky
162,Birin,NP,26.8865,88.0718,50.31,76,96,4.29,overcast clouds
163,Mareeba,AU,-17.0,145.4333,75.92,98,39,0.45,scattered clouds
164,Cap Malheureux,MU,-19.9842,57.6142,76.46,73,64,1.99,broken clouds
165,Gemena,CD,3.25,19.7667,71.65,96,99,0.29,overcast clouds
166,Lompoc,US,34.6391,-120.4579,83.41,56,1,0.0,clear sky
167,San Cristobal,VE,7.7669,-72.225,77.18,46,98,4.76,overcast clouds
168,Deputatskiy,RU,69.3,139.9,-5.04,100,100,0.87,overcast clouds
169,Freeport,US,40.6576,-73.5832,62.11,59,75,8.99,broken clouds
170,Catuday,PH,16.2923,119.8062,79.43,70,100,9.98,overcast clouds
171,Sitka,US,57.0531,-135.33,46.29,49,75,16.11,light rain
172,Erenhot,CN,43.6475,111.9767,24.13,76,2,9.37,clear sky
173,Vincennes,FR,48.85,2.4333,45.63,90,3,1.14,clear sky
174,Sorland,NO,67.667,12.6934,44.46,70,100,17.94,overcast clouds
175,Vao,NC,-22.6667,167.4833,73.94,82,81,11.34,broken clouds
176,Neuquen,AR,-38.9516,-68.0591,82.29,57,40,5.75,scattered clouds
177,Sao Borja,BR,-28.6606,-56.0044,90.95,34,0,11.27,clear sky
178,Kontagora,NG,10.3999,5.4695,84.02,40,75,2.08,broken clouds
179,Ouango,CF,4.3133,22.5552,70.7,96,100,0.94,light rain
180,Saint-Pierre,RE,-21.3393,55.4781,74.88,70,40,4.61,scattered clouds
181,Lebu,CL,-37.6167,-73.65,59.04,77,100,7.38,overcast clouds
182,Pevek,RU,69.7008,170.3133,-4.77,98,77,5.66,broken clouds
183,Baijiantan,CN,45.6333,85.1833,26.15,75,0,2.1,clear sky
184,Ilinskiy,RU,55.619,38.1182,37.38,93,90,6.71,overcast clouds
185,Ambagarh Chauki,IN,20.7833,80.7167,67.05,56,100,6.62,overcast clouds
186,Warwick,US,41.7001,-71.4162,59.85,39,75,5.75,broken clouds
187,Vieques,PR,18.425,-65.8329,87.84,62,40,17.27,scattered clouds
188,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,68,90,5.75,overcast clouds
189,Norman Wells,CA,65.282,-126.8329,6.84,85,75,6.91,broken clouds
190,Codrington,AU,-38.2667,141.9667,50.14,88,100,19.13,overcast clouds
191,Saldanha,ZA,-33.0117,17.9442,64.45,89,4,18.92,clear sky
192,Banda Aceh,ID,5.5577,95.3222,77.92,83,100,2.62,light rain
193,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,81,75,1.99,broken clouds
194,Verkhoyansk,RU,67.5447,133.385,-10.41,100,100,1.9,overcast clouds
195,Ipubi,BR,-7.6519,-40.1489,87.67,34,84,3.18,broken clouds
196,Brae,GB,60.3964,-1.353,44.51,73,100,8.63,overcast clouds
197,Kavieng,PG,-2.5744,150.7967,81.0,80,100,6.91,light rain
198,Lima,PE,-12.0432,-77.0282,69.13,73,75,8.05,broken clouds
199,Aykhal,RU,66.0,111.5,-4.05,99,99,8.21,overcast clouds
200,Jaguariaiva,BR,-24.2511,-49.7058,63.27,84,100,10.27,overcast clouds
201,Chifeng,CN,42.2683,118.9636,27.77,66,67,8.41,broken clouds
202,Dubai,AE,25.2582,55.3047,80.53,39,0,8.05,clear sky
203,Ketchikan,US,55.3422,-131.6461,43.27,81,90,10.36,light rain
204,Vardo,NO,70.3705,31.1107,35.58,80,75,23.02,broken clouds
205,Tolga,DZ,34.7222,5.3785,63.41,41,0,3.96,clear sky
206,Husavik,IS,66.0449,-17.3389,13.91,82,11,13.69,few clouds
207,Tyup,KG,42.7276,78.3648,29.05,81,15,4.25,few clouds
208,Shubarkuduk,KZ,49.1447,56.4872,22.26,84,5,7.11,clear sky
209,Lodwar,KE,3.1191,35.5973,88.61,31,89,16.96,overcast clouds
210,Port Hardy,CA,50.6996,-127.4199,48.2,81,75,28.77,broken clouds
211,Beringovskiy,RU,63.05,179.3167,11.79,99,89,5.21,overcast clouds
212,Kadoma,JP,34.7333,135.5833,50.67,80,96,1.59,overcast clouds
213,Lavrentiya,RU,65.5833,-171.0,8.47,90,37,7.16,scattered clouds
214,New Iberia,US,30.0035,-91.8187,82.98,49,1,11.5,clear sky
215,Sinjar,IQ,36.3209,41.8754,59.72,37,15,6.91,few clouds
216,Mogadishu,SO,2.0371,45.3438,80.64,77,100,16.42,overcast clouds
217,Namibe,AO,-15.1961,12.1522,68.09,82,25,5.7,scattered clouds
218,Coos Bay,US,43.3665,-124.2179,67.86,98,90,5.75,overcast clouds
219,Dunedin,NZ,-45.8742,170.5036,54.81,66,100,3.0,light rain
220,Salisbury,GB,51.0693,-1.7957,52.61,95,20,4.61,few clouds
221,Hithadhoo,MV,-0.6,73.0833,82.71,75,51,18.81,broken clouds
222,Bluefield,US,37.2698,-81.2223,66.61,45,40,5.01,scattered clouds
223,Sao Sebastiao,BR,-23.76,-45.4097,68.2,93,100,4.59,overcast clouds
224,Castro,BR,-24.7911,-50.0119,59.86,92,96,10.04,overcast clouds
225,Port Lincoln,AU,-34.7333,135.8667,54.18,73,100,19.06,overcast clouds
226,Panaba,MX,21.2833,-88.2667,85.44,55,48,4.97,scattered clouds
227,Margate,GB,51.3813,1.3862,55.26,86,32,1.99,scattered clouds
228,Caravelas,BR,-17.7125,-39.2481,78.62,78,99,7.43,light rain
229,Khor,RU,47.8861,134.9464,27.45,97,100,9.51,light snow
230,Redcar,GB,54.6166,-1.06,52.57,81,100,11.99,overcast clouds
