City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Hobart,AU,-42.8794,147.3294,49.86,77,90,10.36,overcast clouds
232,Aras,ES,42.5617,-2.356,49.06,100,12,1.68,few clouds
233,Broome,US,42.2506,-75.833,57.7,47,1,4.0,clear sky
234,Tura,IN,25.5198,90.2201,62.13,85,100,3.06,overcast clouds
235,Dangtu,CN,31.5723,118.4928,44.65,45,100,4.21,overcast clouds
236,Butaritari,KI,3.0707,172.7902,82.6,72,16,15.86,few clouds
237,Kruisfontein,ZA,-34.0033,24.7314,63.88,86,100,11.79,overcast clouds
238,Rognan,NO,67.0953,15.3878,42.94,90,100,6.38,light rain
239,Qaqortoq,GL,60.7167,-46.0333,25.3,55,100,2.59,overcast clouds
240,Oranjemund,NA,-28.55,16.4333,61.93,82,0,19.22,clear sky
241,Henties Bay,NA,-22.116,14.2845,59.86,84,0,3.38,clear sky
242,Yamada,JP,39.4667,141.95,50.2,77,69,5.99,broken clouds
243,Bucarasica,CO,8.041,-72.8654,74.3,65,84,4.65,broken clouds
244,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,87,52,9.98,broken clouds
245,Tiznit,MA,29.5833,-9.5,58.24,51,93,2.06,overcast clouds
246,Sidi Bin Nur,TN,35.5333,10.9167,64.31,40,100,4.72,overcast clouds
247,Adrar,MR,20.5022,-10.0711,77.16,14,100,8.39,overcast clouds
248,Vanimo,PG,-2.6741,141.3028,77.32,90,80,4.29,broken clouds
249,Thompson,CA,55.7435,-97.8558,12.36,73,75,12.66,light snow
250,Coquimbo,CL,-29.9533,-71.3436,58.73,82,90,11.5,overcast clouds
251,Nieuw Amsterdam,SR,5.8833,-55.0833,87.96,66,40,9.22,scattered clouds
252,Maarianhamina,AX,60.0973,19.9348,44.46,87,0,10.36,clear sky
253,Samarai,PG,-10.6167,150.6667,82.56,80,31,10.33,scattered clouds
254,Lata,PT,40.1629,-8.3327,56.05,87,0,1.95,clear sky
255,Broken Hill,AU,-31.95,141.4333,47.91,93,90,19.57,overcast clouds
256,Gubkinskiy,RU,64.434,76.5026,3.02,95,97,12.39,overcast clouds
257,Sechura,PE,-5.5569,-80.8222,73.78,59,25,16.26,scattered clouds
258,Boa Vista,BR,2.8197,-60.6733,91.38,46,75,13.8,broken clouds
259,Mangai,CD,-4.05,19.5333,73.94,81,78,1.32,broken clouds
260,Bemidji,US,47.4736,-94.8803,35.06,100,90,6.91,light snow
261,Skibbereen,IE,51.55,-9.2667,55.2,87,65,24.05,broken clouds
262,Safaga,EG,26.7292,33.9365,73.35,50,100,10.71,overcast clouds
263,Cherskiy,RU,68.75,161.3,6.03,85,100,4.27,overcast clouds
264,Karachev,RU,53.1229,34.9852,31.89,67,100,7.81,overcast clouds
265,Bonthe,SL,7.5264,-12.505,80.17,77,44,4.99,scattered clouds
266,Ust-Maya,RU,60.4167,134.5333,12.4,96,100,3.89,light snow
267,At-Bashi,KG,41.1702,75.8106,20.89,68,12,3.27,few clouds
268,Sao Filipe,CV,14.8961,-24.4956,77.09,74,19,12.26,few clouds
269,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.81,72,90,9.86,overcast clouds
270,Camacha,PT,33.0833,-16.3333,65.16,82,75,11.5,broken clouds
271,Campos Belos,BR,-13.0367,-46.7717,78.8,76,99,1.79,overcast clouds
272,Bardsir,IR,29.9227,56.5743,44.65,40,0,2.91,clear sky
273,Rauma,FI,61.1272,21.5113,41.04,75,100,18.57,overcast clouds
274,Urumita,CO,10.5589,-73.0123,93.99,36,75,6.4,broken clouds
275,Auki,SB,-8.7676,160.7034,77.76,88,48,4.5,scattered clouds
276,Gongzhuling,CN,43.5008,124.8198,10.99,95,71,5.55,broken clouds
277,Maneadero,MX,31.7167,-116.5667,89.19,24,0,7.38,clear sky
278,Jipapad,PH,12.2861,125.2353,76.3,97,100,2.82,overcast clouds
279,Bucerias,MX,20.75,-105.3333,84.18,58,1,0.0,clear sky
280,Nabire,ID,-3.3667,135.4833,74.7,90,98,2.75,overcast clouds
281,Amuntai,ID,-2.4177,115.2494,74.01,100,100,1.92,light rain
282,Leningradskiy,RU,69.3833,178.4167,-6.77,97,40,4.9,scattered clouds
283,Labuhan,ID,-6.8844,112.2051,78.35,82,100,12.84,overcast clouds
284,Komsomolskiy,UZ,40.4272,71.7189,44.02,65,0,4.61,haze
285,Saint Anthony,US,45.0205,-93.218,41.14,76,90,7.0,overcast clouds
286,Karatau,KZ,43.1667,70.4667,45.3,58,0,5.57,clear sky
287,Yar-Sale,RU,66.8333,70.8333,14.22,87,99,17.98,overcast clouds
288,Inhambane,MZ,-23.865,35.3833,75.18,83,40,5.75,scattered clouds
289,Lorengau,PG,-2.0226,147.2712,81.14,72,93,3.62,overcast clouds
290,Clinton,US,42.587,-82.9199,67.55,65,1,1.99,clear sky
291,Conde,BR,-7.2597,-34.9075,85.46,66,75,14.97,broken clouds
292,Camana,PE,-16.6228,-72.7111,68.65,73,62,8.23,broken clouds
293,Doha,QA,25.2867,51.5333,78.78,57,0,5.75,clear sky
294,Kiama,AU,-34.6833,150.8667,57.99,94,100,5.75,light rain
295,Buala,SB,-8.145,159.5921,79.9,85,100,5.93,light rain
296,College,US,64.8569,-147.8028,6.21,77,90,0.0,light snow
297,Marsh Harbour,BS,26.5412,-77.0636,78.42,71,100,16.58,overcast clouds
298,Ushtobe,KZ,45.2514,77.9838,36.37,46,4,3.09,clear sky
299,Carnarvon,AU,-24.8667,113.6333,66.27,68,2,12.66,clear sky
300,Nyurba,RU,63.2842,118.3319,18.7,95,100,6.4,light snow
301,Eureka,US,40.8021,-124.1637,66.18,83,3,3.0,clear sky
302,Padang,ID,-0.9492,100.3543,77.5,83,100,2.89,moderate rain
303,Grants,US,35.1473,-107.8514,55.63,22,1,16.11,clear sky
304,Naze,JP,28.3667,129.4833,61.36,60,5,14.07,clear sky
305,Pangai,TO,-19.8,-174.35,77.11,88,75,4.61,moderate rain
306,Marfino,RU,55.7028,37.3822,35.1,91,90,8.95,overcast clouds
307,Porto Novo,BJ,6.4965,2.6036,84.02,86,91,5.48,light rain
308,Turukhansk,RU,65.8167,87.9833,-10.98,100,99,1.41,overcast clouds
309,Gaya,IN,24.7833,85.0,66.11,88,100,0.0,mist
310,Port Blair,IN,11.6667,92.75,81.32,80,24,9.66,few clouds
311,Alice Springs,AU,-23.7,133.8833,53.15,82,0,9.22,clear sky
312,Anadyr,RU,64.75,177.4833,1.9,92,0,6.71,clear sky
313,Ponta Do Sol,PT,32.6667,-17.1,70.72,73,71,4.97,broken clouds
314,Bonavista,CA,48.6499,-53.1147,39.11,86,100,20.45,light rain
315,Svrljig,RS,43.4133,22.1211,46.02,58,100,5.41,overcast clouds
316,Malinovskiy,RU,61.1953,62.8397,22.46,94,100,12.28,snow
317,Maine-Soroa,NE,13.2114,12.0241,85.77,11,39,8.12,scattered clouds
318,Haimen,CN,23.1935,116.6142,58.89,68,41,11.18,scattered clouds
319,Weihai,CN,37.5017,122.1136,48.96,47,100,20.02,overcast clouds
320,Sungaipenuh,ID,-2.0833,101.3833,64.31,93,100,2.15,overcast clouds
321,Kushiro,JP,42.975,144.3747,50.72,84,63,17.27,broken clouds
322,Hollins,US,37.3413,-79.9431,70.0,57,40,11.5,scattered clouds
323,Kitimat,CA,54.0524,-128.6534,37.78,30,100,2.53,light rain
324,Erzurum,TR,40.0,41.5,33.48,66,6,3.6,clear sky
325,Huarmey,PE,-10.0681,-78.1522,69.85,72,59,10.45,broken clouds
326,Krasnyy Yar,RU,46.5331,48.3456,28.33,46,0,3.78,clear sky
327,Bathsheba,BB,13.2167,-59.5167,79.41,78,75,21.85,broken clouds
328,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,0,14.97,clear sky
329,Dongfeng,CN,42.6403,125.5118,16.9,94,43,6.55,scattered clouds
330,Albury,AU,-36.0833,146.9167,55.45,97,90,5.75,light rain
331,Moron,AR,-34.6534,-58.6198,79.95,48,0,7.0,clear sky
332,Basco,PH,20.4487,121.9702,76.15,81,100,26.66,overcast clouds
333,Ales,FR,44.1333,4.0833,56.01,80,99,3.87,overcast clouds
334,Harper,LR,4.375,-7.7169,78.76,86,90,5.12,overcast clouds
335,Trincomalee,LK,8.5711,81.2335,78.31,82,99,14.16,overcast clouds
336,Kirakira,SB,-10.4544,161.9205,80.51,85,31,7.43,scattered clouds
337,Gizo,SB,-8.103,156.8419,82.36,78,97,6.11,light rain
338,Flin Flon,CA,54.7682,-101.865,22.84,74,90,12.66,overcast clouds
339,Wloszczowa,PL,50.8526,19.9659,41.4,77,86,6.49,overcast clouds
340,Yakeshi,CN,49.2833,120.7333,20.35,59,0,7.9,clear sky
341,Presidente Medici,BR,-11.1753,-61.9014,75.9,94,100,2.08,moderate rain
342,Beloha,MG,-25.1667,45.05,69.37,75,73,9.24,broken clouds
343,Katsuura,JP,35.1333,140.3,63.19,55,9,20.24,clear sky
344,Nome,US,64.5011,-165.4064,8.67,78,90,0.0,overcast clouds
345,Kpalime,TG,6.9,0.6333,77.45,84,100,2.48,moderate rain
346,Mizdah,LY,31.4451,12.9801,59.09,40,0,8.25,clear sky
347,Tukrah,LY,32.5341,20.5791,68.65,72,0,10.22,clear sky
348,Banyo,CM,6.75,11.8167,69.93,75,8,3.98,clear sky
349,Sitamau,IN,24.0167,75.35,65.88,35,90,6.15,overcast clouds
350,Sturgeon Falls,CA,46.3646,-79.9326,48.09,52,100,18.3,overcast clouds
351,Lamu,KE,-2.2717,40.902,80.82,85,24,11.5,few clouds
352,Hasaki,JP,35.7333,140.8333,45.0,52,23,12.48,few clouds
353,Cukai,MY,4.25,103.4167,77.0,93,99,3.71,overcast clouds
354,Moville,US,42.4889,-96.0725,49.69,34,28,22.03,scattered clouds
355,Vila,PT,42.0304,-8.1588,47.34,84,6,2.13,clear sky
356,Blankenberge,BE,51.3131,3.1323,52.02,85,81,9.48,broken clouds
357,Macomb,US,40.4592,-90.6718,54.16,62,1,20.71,clear sky
358,Hambantota,LK,6.1241,81.1185,79.14,100,20,8.05,few clouds
359,Hukuntsi,BW,-24.0,21.75,83.17,10,6,10.71,clear sky
360,Belomorsk,RU,64.5232,34.7668,33.91,89,100,10.02,overcast clouds
361,Quatre Cocos,MU,-20.2078,57.7625,76.08,75,24,5.86,few clouds
362,Natal,BR,-5.795,-35.2094,88.45,70,75,17.27,broken clouds
363,Geraldton,AU,-28.7667,114.6,50.41,93,9,2.3,clear sky
364,Tortoli,IT,39.9256,9.6572,53.98,88,100,1.61,overcast clouds
365,Beian,NO,63.6559,9.5683,47.01,81,75,26.46,broken clouds
366,Airai,TL,-8.9266,125.4092,62.35,93,100,0.51,overcast clouds
367,Dudinka,RU,69.4058,86.1778,-5.01,100,100,6.78,overcast clouds
368,Mana,GF,5.6592,-53.7767,82.65,71,27,9.1,scattered clouds
369,Ahipara,NZ,-35.1667,173.1667,63.68,92,100,6.13,light rain
370,Fez,MA,34.0372,-4.9998,61.05,38,0,4.61,clear sky
371,Jalu,LY,29.0331,21.5482,70.12,44,0,9.15,clear sky
372,Egvekinot,RU,66.3167,-179.1667,-0.69,88,31,7.43,scattered clouds
373,Novyy Urengoy,RU,66.0833,76.6333,7.65,83,100,14.88,overcast clouds
374,Provideniya,RU,64.3833,-173.3,11.62,91,51,7.0,broken clouds
375,Eston,CA,51.1501,-108.7514,25.92,64,68,8.57,broken clouds
376,Kisangani,CD,0.5167,25.2,72.3,91,100,1.32,overcast clouds
377,Piranshahr,IR,36.701,45.1413,36.75,97,100,5.1,overcast clouds
378,Nyimba,ZM,-14.5566,30.8149,80.37,46,74,8.79,light rain
379,Pativilca,PE,-10.7,-77.7833,69.04,69,18,10.56,few clouds
380,Ajdabiya,LY,30.7554,20.2263,70.9,47,0,9.1,clear sky
381,Talisayan,PH,6.9872,121.9272,77.09,94,100,0.65,overcast clouds
382,Plessisville,CA,46.2186,-71.762,46.08,42,47,2.17,scattered clouds
383,Tuatapere,NZ,-46.1333,167.6833,57.4,95,100,5.7,overcast clouds
384,Fayaoue,NC,-20.65,166.5333,77.36,78,58,10.56,broken clouds
385,Krasavino,RU,60.9614,46.4814,35.01,97,100,10.25,overcast clouds
386,Harnosand,SE,62.6323,17.9379,39.99,72,7,16.71,clear sky
387,Nouadhibou,MR,20.931,-17.0347,73.38,60,0,6.91,clear sky
388,Wonthaggi,AU,-38.6044,145.5913,51.82,93,100,14.12,light rain
389,Marsa Matruh,EG,31.3525,27.2453,71.8,60,40,9.22,scattered clouds
390,Lasa,IT,46.6166,10.7002,46.36,90,66,0.92,broken clouds
391,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.99,41,1,17.27,clear sky
392,Yuli,NG,9.6989,10.2744,84.72,19,74,2.13,broken clouds
393,Leogane,HT,18.5108,-72.6339,91.6,64,79,4.61,broken clouds
394,Nehe,CN,48.4833,124.8333,16.07,77,0,6.15,clear sky
395,Narsaq,GL,60.9167,-46.05,25.02,63,100,3.29,overcast clouds
396,Boizenburg,DE,53.3833,10.7167,50.13,88,100,6.42,overcast clouds
397,Urucui,BR,-7.2294,-44.5561,86.83,57,98,2.77,overcast clouds
398,La Ronge,CA,55.1001,-105.2842,26.85,74,90,9.22,overcast clouds
399,Novikovo,RU,51.1537,37.8879,35.04,45,100,12.86,overcast clouds
400,Bubaque,GW,11.2833,-15.8333,78.89,82,100,9.89,overcast clouds
401,Paciran,ID,-6.8767,112.3761,78.19,82,100,12.84,moderate rain
402,Yashkul,RU,46.1711,45.3435,33.48,47,9,5.03,clear sky
403,Middlebury,US,44.0153,-73.1673,54.79,57,90,0.0,overcast clouds
404,Amazar,RU,53.858,120.875,18.14,78,98,3.11,overcast clouds
405,Sept-Iles,CA,50.2001,-66.3821,35.06,47,20,5.99,few clouds
406,Balauseri,RO,46.4,24.6833,33.85,49,96,1.3,overcast clouds
407,Pestretsy,RU,55.7531,49.6545,30.34,97,100,15.14,light snow
408,Severomorsk,RU,69.0689,33.4162,30.6,92,49,7.65,scattered clouds
409,Ust-Kuyga,RU,70.0167,135.6,-15.75,100,100,2.1,overcast clouds
410,Pacific Grove,US,36.6177,-121.9166,72.1,72,1,3.0,clear sky
411,Bud,US,39.447,-86.1758,57.15,93,100,14.54,overcast clouds
412,Fort Nelson,CA,58.8053,-122.7002,13.59,92,90,4.61,mist
413,West Bay,KY,19.3667,-81.4167,76.05,96,75,1.01,broken clouds
414,Gasa,PS,31.5,34.4667,67.91,64,71,10.69,broken clouds
415,Champerico,GT,14.3,-91.9167,87.76,64,19,9.15,few clouds
416,Bereda,ES,43.2686,-7.5406,48.92,100,5,2.57,clear sky
417,Conceicao Do Araguaia,BR,-8.2578,-49.2647,88.39,58,73,4.12,broken clouds
418,Kutum,SD,14.2,24.6667,75.43,18,1,4.74,clear sky
419,Sal Rei,CV,16.1833,-22.9167,79.0,69,20,13.8,few clouds
420,Baruun-Urt,MN,46.6806,113.2792,24.87,52,4,8.66,clear sky
421,Teahupoo,PF,-17.8333,-149.2667,76.96,75,58,14.12,broken clouds
422,Hofn,IS,64.2539,-15.2082,32.22,85,100,12.17,overcast clouds
423,Krasnoselkup,RU,65.7,82.4667,0.01,99,94,6.87,overcast clouds
424,Grindavik,IS,63.8424,-22.4338,39.67,75,75,20.71,broken clouds
425,Sabha,LY,27.0377,14.4283,69.03,39,1,7.18,clear sky
426,Srednekolymsk,RU,67.45,153.6833,8.15,89,100,2.68,overcast clouds
427,Mulbagal,IN,13.1667,78.4,63.23,97,100,16.46,heavy intensity rain
428,Cabedelo,BR,-6.9811,-34.8339,86.67,71,34,13.82,scattered clouds
429,Lerwick,GB,60.1545,-1.1494,44.6,70,100,9.46,overcast clouds
430,Petropavl,KZ,54.8753,69.1628,22.87,78,78,5.06,broken clouds
431,Tigzirt,DZ,36.8886,4.1198,60.93,75,10,8.61,clear sky
432,Sangmelima,CM,2.9333,11.9833,68.67,97,100,2.21,overcast clouds
433,Sibolga,ID,1.7427,98.7792,76.6,91,100,1.66,overcast clouds
434,Paita,PE,-5.0892,-81.1144,77.56,70,19,16.64,few clouds
435,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,overcast clouds
436,Nalut,LY,30.3333,10.85,59.94,35,1,7.63,clear sky
437,Vestmanna,FO,62.1564,-7.1664,38.71,71,100,16.33,overcast clouds
438,Pachino,IT,36.7186,15.0907,60.84,85,99,3.2,overcast clouds
439,Tetouan,MA,35.5711,-5.3724,65.19,63,0,3.44,clear sky
440,Inverell,AU,-29.7833,151.1167,70.11,90,100,10.0,overcast clouds
441,Canutama,BR,-6.5339,-64.3831,90.0,54,48,2.57,moderate rain
442,Charters Towers,AU,-20.1,146.2667,75.97,77,100,10.51,overcast clouds
443,Bokoro,TD,12.3807,17.0568,89.56,14,5,8.1,clear sky
444,Klaksvik,FO,62.2266,-6.589,41.97,67,100,18.16,overcast clouds
445,Maceio,BR,-9.6658,-35.7353,85.44,65,40,13.8,scattered clouds
446,Yulara,AU,-25.2406,130.9889,51.64,76,0,6.91,clear sky
447,Gambo,CF,4.6482,22.2633,71.31,92,100,0.67,overcast clouds
448,Brewster,US,41.3973,-73.6171,59.31,54,75,1.99,broken clouds
449,Yumen,CN,40.2833,97.2,25.88,35,2,12.93,clear sky
450,Maldonado,UY,-34.6667,-54.9167,70.99,49,0,16.17,clear sky
451,Port-Cartier,CA,50.0334,-66.8654,34.75,29,0,10.18,clear sky
452,Haileybury,CA,47.449,-79.6373,36.18,46,100,12.17,overcast clouds
453,Torbay,CA,47.6666,-52.7314,39.58,92,90,19.57,light rain
454,Mackay,AU,-21.15,149.2,80.58,89,40,13.8,scattered clouds
455,Matiri,TZ,-10.75,34.9,72.81,32,26,4.43,scattered clouds
456,Acapulco,MX,16.8634,-99.8901,84.02,65,75,4.61,broken clouds
457,Yungay,PE,-9.1383,-77.7436,65.89,60,100,7.85,overcast clouds
458,Nouakchott,MR,18.0858,-15.9785,84.13,68,100,13.13,overcast clouds
459,General Cepeda,MX,25.3833,-101.45,71.01,39,0,12.26,clear sky
460,Stanari,BA,44.7472,17.8294,41.68,87,11,0.54,few clouds
461,Poum,NC,-20.2333,164.0167,78.04,83,38,12.91,scattered clouds
462,Yaring,TH,6.8662,101.3689,76.33,90,100,5.75,moderate rain
463,Mehamn,NO,71.0357,27.8492,37.58,80,99,17.43,overcast clouds
464,Lesnoy,RU,57.6198,63.0784,20.52,74,100,11.27,overcast clouds
